,Date,Close
2290,2019-08-07,11510.16
2291,2019-08-08,11970.66
2292,2019-08-09,12024.33
2293,2019-08-10,11852.56
2294,2019-08-11,11327.84
2295,2019-08-12,11550.0
2296,2019-08-13,11381.24
2297,2019-08-14,10903.65
2298,2019-08-15,10016.22
2299,2019-08-16,10295.88
2300,2019-08-17,10324.99
2301,2019-08-18,10224.22
2302,2019-08-19,10309.87
2303,2019-08-20,10895.97
2304,2019-08-21,10743.79
2305,2019-08-22,10124.06
2306,2019-08-23,10127.79
2307,2019-08-24,10385.51
2308,2019-08-25,10145.01
2309,2019-08-26,10090.06
2310,2019-08-27,10334.91
2311,2019-08-28,10167.89
2312,2019-08-29,9753.49
2313,2019-08-30,9485.14
2314,2019-08-31,9588.99
2315,2019-09-01,9607.29
2316,2019-09-02,9729.27
2317,2019-09-03,10323.02
2318,2019-09-04,10620.17
2319,2019-09-05,10573.52
2320,2019-09-06,10570.25
2321,2019-09-07,10350.75
2322,2019-09-08,10461.55
2323,2019-09-09,10404.33
2324,2019-09-10,10321.93
2325,2019-09-11,10121.1
2326,2019-09-12,10150.71
2327,2019-09-13,10401.32
2328,2019-09-14,10355.63
2329,2019-09-15,10349.55
2330,2019-09-16,10305.68
2331,2019-09-17,10268.42
2332,2019-09-18,10203.07
2333,2019-09-19,10158.85
2334,2019-09-20,10253.23
2335,2019-09-21,10178.44
2336,2019-09-22,9997.2
2337,2019-09-23,10041.3
2338,2019-09-24,9699.5
2339,2019-09-25,8702.71
2340,2019-09-26,8446.24
2341,2019-09-27,8098.81
2342,2019-09-28,8183.48
2343,2019-09-29,8225.11
2344,2019-09-30,8064.38
2345,2019-10-01,8271.29
2346,2019-10-02,8366.5
2347,2019-10-03,8350.13
2348,2019-10-04,8176.35
2349,2019-10-05,8156.52
2350,2019-10-06,8140.24
2351,2019-10-07,7890.23
2352,2019-10-08,8182.25
2353,2019-10-09,8180.69
2354,2019-10-10,8573.06
2355,2019-10-11,8561.52
2356,2019-10-12,8277.85
2357,2019-10-13,8308.47
2358,2019-10-14,8289.5
2359,2019-10-15,8347.35
2360,2019-10-16,8175.86
2361,2019-10-17,8010.3
2362,2019-10-18,8079.93
2363,2019-10-19,7957.31
2364,2019-10-20,7949.8
2365,2019-10-21,8208.36
2366,2019-10-22,8220.92
2367,2019-10-23,8045.29
2368,2019-10-24,7468.53
2369,2019-10-25,7433.92
2370,2019-10-26,8652.03
2371,2019-10-27,9217.24
2372,2019-10-28,9502.02
2373,2019-10-29,9239.9
2374,2019-10-30,9407.16
2375,2019-10-31,9171.87
2376,2019-11-01,9151.82
2377,2019-11-02,9233.41
2378,2019-11-03,9302.83
2379,2019-11-04,9204.29
2380,2019-11-05,9378.95
2381,2019-11-06,9300.37
2382,2019-11-07,9340.05
2383,2019-11-08,9221.07
2384,2019-11-09,8795.9
2385,2019-11-10,8809.78
2386,2019-11-11,9043.67
2387,2019-11-12,8729.92
2388,2019-11-13,8806.75
2389,2019-11-14,8770.78
2390,2019-11-15,8652.03
2391,2019-11-16,8480.44
2392,2019-11-17,8496.38
2393,2019-11-18,8508.5
2394,2019-11-19,8202.83
2395,2019-11-20,8138.83
2396,2019-11-21,8095.87
2397,2019-11-22,7632.49
2398,2019-11-23,7293.01
2399,2019-11-24,7309.69
2400,2019-11-25,6935.74
2401,2019-11-26,7118.26
2402,2019-11-27,7157.68
2403,2019-11-28,7483.75
2404,2019-11-29,7438.62
2405,2019-11-30,7720.87
2406,2019-12-01,7556.4
2407,2019-12-02,7405.81
2408,2019-12-03,7308.98
2409,2019-12-04,7286.08
2410,2019-12-05,7209.97
2411,2019-12-06,7373.78
2412,2019-12-07,7530.92
2413,2019-12-08,7493.55
2414,2019-12-09,7508.32
2415,2019-12-10,7347.04
2416,2019-12-11,7233.95
2417,2019-12-12,7197.43
2418,2019-12-13,7200.71
2419,2019-12-14,7247.35
2420,2019-12-15,7081.74
2421,2019-12-16,7108.56
2422,2019-12-17,6901.04
2423,2019-12-18,6627.16
2424,2019-12-19,7274.77
2425,2019-12-20,7152.56
2426,2019-12-21,7185.44
2427,2019-12-22,7141.55
2428,2019-12-23,7488.2
2429,2019-12-24,7335.21
2430,2019-12-25,7266.61
2431,2019-12-26,7204.18
2432,2019-12-27,7208.49
2433,2019-12-28,7247.62
2434,2019-12-29,7307.89
2435,2019-12-30,7394.03
2436,2019-12-31,7240.43
2437,2020-01-01,7195.15
2438,2020-01-02,7193.75
2439,2020-01-03,6963.85
2440,2020-01-04,7300.35
2441,2020-01-05,7351.38
2442,2020-01-06,7349.97
2443,2020-01-07,7734.68
2444,2020-01-08,8147.42
2445,2020-01-09,8045.79
2446,2020-01-10,7832.8
2447,2020-01-11,8180.51
2448,2020-01-12,8012.09
2449,2020-01-13,8171.4
2450,2020-01-14,8110.65
2451,2020-01-15,8801.87
2452,2020-01-16,8820.85
2453,2020-01-17,8720.92
2454,2020-01-18,8902.57
2455,2020-01-19,8906.9
2456,2020-01-20,8690.38
2457,2020-01-21,8631.25
2458,2020-01-22,8724.82
2459,2020-01-23,8665.44
2460,2020-01-24,8415.96
2461,2020-01-25,8432.1
2462,2020-01-26,8348.67
2463,2020-01-27,8595.73
2464,2020-01-28,8879.34
2465,2020-01-29,9320.81
2466,2020-01-30,9276.89
2467,2020-01-31,9509.81
2468,2020-02-01,9308.06
2469,2020-02-02,9363.22
2470,2020-02-03,9338.42
2471,2020-02-04,9308.91
2472,2020-02-05,9179.96
2473,2020-02-06,9592.18
2474,2020-02-07,9744.64
2475,2020-02-08,9799.45
2476,2020-02-09,9890.7
2477,2020-02-10,10148.38
2478,2020-02-11,9890.12
2479,2020-02-12,10226.93
2480,2020-02-13,10328.9
2481,2020-02-14,10221.26
2482,2020-02-15,10320.16
2483,2020-02-16,9894.14
2484,2020-02-17,9943.67
2485,2020-02-18,9723.61
2486,2020-02-19,10133.82
2487,2020-02-20,9618.41
2488,2020-02-21,9608.17
2489,2020-02-22,9673.01
2490,2020-02-23,9658.61
2491,2020-02-24,9946.72
2492,2020-02-25,9670.96
2493,2020-02-26,9345.34
2494,2020-02-27,8801.66
2495,2020-02-28,8781.18
2496,2020-02-29,8717.33
2497,2020-03-01,8552.99
2498,2020-03-02,8567.8
2499,2020-03-03,8905.88
2500,2020-03-04,8756.72
2501,2020-03-05,8758.65
2502,2020-03-06,9038.87
2503,2020-03-07,9135.85
2504,2020-03-08,8902.2
2505,2020-03-09,8041.37
2506,2020-03-10,7921.33
2507,2020-03-11,7906.73
2508,2020-03-12,7935.52
2509,2020-03-13,5142.99
2510,2020-03-14,5542.82
2511,2020-03-15,5214.19
2512,2020-03-16,5397.93
2513,2020-03-17,5032.5
2514,2020-03-18,5389.42
2515,2020-03-19,5376.28
2516,2020-03-20,6170.2
2517,2020-03-21,6195.6
2518,2020-03-22,6145.77
2519,2020-03-23,5859.65
2520,2020-03-24,6456.35
2521,2020-03-25,6730.17
2522,2020-03-26,6695.9
2523,2020-03-27,6765.56
2524,2020-03-28,6397.83
2525,2020-03-29,6255.0
2526,2020-03-30,5915.34
2527,2020-03-31,6403.14
2528,2020-04-01,6421.71
2529,2020-04-02,6640.8
2530,2020-04-03,6807.9
2531,2020-04-04,6732.85
2532,2020-04-05,6859.42
2533,2020-04-06,6788.05
2534,2020-04-07,7297.64
2535,2020-04-08,7196.78
2536,2020-04-09,7342.29
2537,2020-04-10,7294.49
2538,2020-04-11,6864.69
2539,2020-04-12,6878.78
2540,2020-04-13,6913.16
2541,2020-04-14,6857.54
2542,2020-04-15,6860.18
2543,2020-04-16,6629.43
2544,2020-04-17,7059.93
2545,2020-04-18,7035.26
2546,2020-04-19,7242.51
2547,2020-04-20,7127.51
2548,2020-04-21,6856.46
2549,2020-04-22,6842.04
2550,2020-04-23,7110.0
2551,2020-04-24,7382.79
2552,2020-04-25,7495.39
2553,2020-04-26,7538.56
2554,2020-04-27,7683.87
2555,2020-04-28,7774.28
2556,2020-04-29,7758.23
2557,2020-04-30,8744.43
2558,2020-05-01,8610.64
2559,2020-05-02,8824.82
2560,2020-05-03,8966.31
2561,2020-05-04,8888.67
2562,2020-05-05,8884.41
2563,2020-05-06,9003.24
2564,2020-05-07,9144.69
2565,2020-05-08,9959.17
2566,2020-05-09,9821.81
2567,2020-05-10,9566.78
2568,2020-05-11,8752.62
2569,2020-05-12,8604.75
2570,2020-05-13,8788.47
2571,2020-05-14,9283.09
2572,2020-05-15,9796.49
2573,2020-05-16,9309.3
2574,2020-05-17,9375.3
2575,2020-05-18,9666.33
2576,2020-05-19,9708.44
2577,2020-05-20,9760.2
2578,2020-05-21,9526.51
2579,2020-05-22,9059.96
2580,2020-05-23,9131.77
2581,2020-05-24,9170.36
2582,2020-05-25,8731.85
2583,2020-05-26,8883.69
2584,2020-05-27,8839.13
2585,2020-05-28,9174.12
2586,2020-05-29,9546.05
2587,2020-05-30,9427.12
2588,2020-05-31,9662.71
2589,2020-06-01,9466.96
2590,2020-06-02,10167.93
2591,2020-06-03,9515.24
2592,2020-06-04,9645.23
2593,2020-06-05,9776.2
2594,2020-06-06,9636.97
2595,2020-06-07,9662.86
2596,2020-06-08,9738.6
2597,2020-06-09,9773.03
2598,2020-06-10,9767.01
2599,2020-06-11,9874.9
2600,2020-06-12,9326.0
2601,2020-06-13,9469.53
2602,2020-06-14,9469.47
2603,2020-06-15,9345.96
2604,2020-06-16,9431.72
2605,2020-06-17,9524.93
2606,2020-06-18,9463.36
2607,2020-06-19,9399.77
2608,2020-06-20,9312.78
2609,2020-06-21,9360.25
2610,2020-06-22,9298.36
2611,2020-06-23,9678.68
2612,2020-06-24,9624.68
2613,2020-06-25,9288.06
2614,2020-06-26,9258.67
2615,2020-06-27,9166.49
2616,2020-06-28,9013.91
2617,2020-06-29,9139.9
2618,2020-06-30,9185.17
2619,2020-07-01,9149.72
2620,2020-07-02,9230.67
2621,2020-07-03,9094.32
2622,2020-07-04,9071.39
2623,2020-07-05,9132.91
2624,2020-07-06,9087.41
2625,2020-07-07,9342.38
2626,2020-07-08,9253.63
2627,2020-07-09,9432.17
2628,2020-07-10,9235.72
2629,2020-07-11,9282.91
2630,2020-07-12,9234.31
2631,2020-07-13,9297.48
2632,2020-07-14,9240.76
2633,2020-07-15,9247.06
2634,2020-07-16,9203.37
2635,2020-07-17,9136.48
2636,2020-07-18,9156.28
2637,2020-07-19,9168.4
2638,2020-07-20,9202.62
2639,2020-07-21,9163.16
2640,2020-07-22,9384.38
2641,2020-07-23,9514.3
2642,2020-07-24,9589.82
2643,2020-07-25,9535.94
2644,2020-07-26,9691.83
2645,2020-07-27,9925.75
2646,2020-07-28,10962.26
2647,2020-07-29,10904.92
2648,2020-07-30,11093.61
2649,2020-07-31,11116.31
2650,2020-08-01,11325.55
2651,2020-08-02,11812.09
2652,2020-08-03,11066.31
2653,2020-08-04,11230.91
2654,2020-08-05,11181.92
2655,2020-08-06,11719.26
2656,2020-08-07,11768.13
2657,2020-08-08,11571.49
2658,2020-08-09,11739.13
2659,2020-08-10,11682.85
2660,2020-08-11,11862.94
2661,2020-08-12,11398.67
2662,2020-08-13,11579.87
2663,2020-08-14,11817.16
2664,2020-08-15,11777.39
2665,2020-08-16,11864.91
2666,2020-08-17,11901.78
2667,2020-08-18,12272.47
2668,2020-08-19,11949.61
2669,2020-08-20,11733.28
2670,2020-08-21,11861.84
2671,2020-08-22,11515.12
2672,2020-08-23,11676.39
2673,2020-08-24,11647.93
2674,2020-08-25,11758.83
2675,2020-08-26,11350.75
2676,2020-08-27,11465.0
2677,2020-08-28,11300.4
2678,2020-08-29,11519.12
2679,2020-08-30,11481.48
2680,2020-08-31,11701.0
2681,2020-09-01,11672.32
2682,2020-09-02,11895.23
2683,2020-09-03,11418.25
2684,2020-09-04,10197.46
2685,2020-09-05,10484.47
2686,2020-09-06,10177.79
2687,2020-09-07,10260.02
2688,2020-09-08,10359.45
2689,2020-09-09,10125.01
2690,2020-09-10,10230.15
2691,2020-09-11,10342.16
2692,2020-09-12,10378.22
2693,2020-09-13,10439.38
2694,2020-09-14,10328.87
2695,2020-09-15,10661.1
2696,2020-09-16,10787.58
2697,2020-09-17,10952.25
2698,2020-09-18,10938.0
2699,2020-09-19,10927.15
2700,2020-09-20,11084.0
2701,2020-09-21,10923.33
2702,2020-09-22,10439.52
2703,2020-09-23,10527.59
2704,2020-09-24,10223.78
2705,2020-09-25,10726.53
2706,2020-09-26,10681.99
2707,2020-09-27,10743.19
2708,2020-09-28,10765.3
2709,2020-09-29,10672.03
2710,2020-09-30,10837.52
2711,2020-10-01,10770.88
2712,2020-10-02,10627.98
2713,2020-10-03,10572.67
2714,2020-10-04,10546.66
2715,2020-10-05,10670.7
2716,2020-10-06,10784.95
2717,2020-10-07,10605.96
2718,2020-10-08,10668.01
2719,2020-10-09,10888.67
2720,2020-10-10,11063.25
2721,2020-10-11,11286.54
2722,2020-10-12,11377.81
2723,2020-10-13,11543.18
2724,2020-10-14,11426.11
2725,2020-10-15,11435.57
2726,2020-10-16,11495.58
2727,2020-10-17,11319.1
2728,2020-10-18,11365.81
2729,2020-10-19,11495.9
2730,2020-10-20,11752.15
2731,2020-10-21,11908.71
2732,2020-10-22,12806.44
2733,2020-10-23,12951.04
2734,2020-10-24,12928.07
2735,2020-10-25,13106.05
2736,2020-10-26,13021.41
2737,2020-10-27,13060.79
2738,2020-10-28,13655.19
2739,2020-10-29,13283.0
2740,2020-10-30,13441.88
2741,2020-10-31,13537.17
2742,2020-11-01,13778.64
2743,2020-11-02,13720.36
2744,2020-11-03,13558.36
2745,2020-11-04,13989.98
2746,2020-11-05,14101.72
2747,2020-11-06,15553.33
2748,2020-11-07,15548.31
2749,2020-11-08,14818.46
2750,2020-11-09,15496.32
2751,2020-11-10,15335.34
2752,2020-11-11,15278.71
2753,2020-11-12,15686.91
2754,2020-11-13,16265.15
2755,2020-11-14,16326.81
2756,2020-11-15,16095.56
2757,2020-11-16,15984.67
2758,2020-11-17,16714.4
2759,2020-11-18,17651.82
2760,2020-11-19,17829.93
2761,2020-11-20,17819.76
2762,2020-11-21,18628.81
2763,2020-11-22,18689.53
2764,2020-11-23,18390.61
2765,2020-11-24,18360.69
2766,2020-11-25,19091.52
2767,2020-11-26,18753.29
2768,2020-11-27,17138.03
2769,2020-11-28,17140.28
2770,2020-11-29,17718.97
2771,2020-11-30,18169.95
2772,2020-12-01,19609.52
2773,2020-12-02,18857.42
2774,2020-12-03,19208.4
2775,2020-12-04,19435.2
2776,2020-12-05,18711.23
2777,2020-12-06,19139.11
2778,2020-12-07,19325.55
2779,2020-12-08,19198.81
2780,2020-12-09,18336.51
2781,2020-12-10,18564.99
2782,2020-12-11,18262.06
2783,2020-12-12,18058.03
2784,2020-12-13,18807.1
2785,2020-12-14,19151.13
2786,2020-12-15,19259.97
2787,2020-12-16,19432.36
2788,2020-12-17,21317.66
2789,2020-12-18,22805.66
2790,2020-12-19,23120.57
2791,2020-12-20,23863.85
2792,2020-12-21,23518.32
2793,2020-12-22,22840.99
2794,2020-12-23,23794.79
2795,2020-12-24,23308.13
2796,2020-12-25,23760.29
2797,2020-12-26,24671.11
2798,2020-12-27,26476.13
2799,2020-12-28,26423.23
2800,2020-12-29,27125.38
2801,2020-12-30,27424.54
2802,2020-12-31,28837.29
2803,2021-01-01,29022.42
2804,2021-01-02,29352.13
2805,2021-01-03,32163.82
2806,2021-01-04,33008.23
2807,2021-01-05,31515.58
2808,2021-01-06,34082.21
2809,2021-01-07,36933.52
2810,2021-01-08,39547.08
2811,2021-01-09,40815.96
2812,2021-01-10,40296.53
2813,2021-01-11,38397.9
2814,2021-01-12,35669.91
2815,2021-01-13,33938.34
2816,2021-01-14,37456.01
2817,2021-01-15,39232.75
2818,2021-01-16,36787.52
2819,2021-01-17,36254.71
2820,2021-01-18,35804.26
2821,2021-01-19,36595.46
2822,2021-01-20,36104.86
2823,2021-01-21,35587.49
2824,2021-01-22,30913.7
2825,2021-01-23,32957.91
2826,2021-01-24,32068.09
2827,2021-01-25,32273.52
2828,2021-01-26,32375.32
2829,2021-01-27,32582.11
2830,2021-01-28,30445.53
2831,2021-01-29,33128.35
2832,2021-01-30,34150.82
2833,2021-01-31,34199.52
2834,2021-02-01,33064.79
2835,2021-02-02,33405.99
2836,2021-02-03,35485.99
2837,2021-02-04,37494.72
2838,2021-02-05,36816.51
2839,2021-02-06,38007.83
2840,2021-02-07,39279.41
2841,2021-02-08,38833.34
2842,2021-02-09,46307.57
2843,2021-02-10,46569.56
2844,2021-02-11,44848.69
2845,2021-02-12,47815.96
2846,2021-02-13,47414.19
2847,2021-02-14,46941.29
2848,2021-02-15,48607.87
2849,2021-02-16,47898.49
2850,2021-02-17,49238.14
2851,2021-02-18,52143.68
2852,2021-02-19,51733.08
2853,2021-02-20,56038.73
2854,2021-02-21,56377.63
2855,2021-02-22,57669.3
2856,2021-02-23,54410.86
2857,2021-02-24,48691.89
2858,2021-02-25,49849.38
2859,2021-02-26,46992.67
2860,2021-02-27,46551.49
2861,2021-02-28,46653.53
2862,2021-03-01,44970.16
2863,2021-03-02,49787.34
2864,2021-03-03,48532.24
2865,2021-03-04,50577.46
2866,2021-03-05,48727.45
2867,2021-03-06,49091.81
2868,2021-03-07,49019.37
2869,2021-03-08,51313.09
2870,2021-03-09,52328.54
2871,2021-03-10,54700.27
2872,2021-03-11,56020.49
2873,2021-03-12,57788.87
2874,2021-03-13,57353.86
2875,2021-03-14,61315.2
2876,2021-03-15,59428.97
2877,2021-03-16,55805.33
2878,2021-03-17,56830.25
2879,2021-03-18,59014.93
2880,2021-03-19,57922.41
2881,2021-03-20,58243.27
2882,2021-03-21,58376.16
2883,2021-03-22,57573.54
2884,2021-03-23,54370.14
2885,2021-03-24,54584.87
2886,2021-03-25,52526.87
2887,2021-03-26,51416.91
2888,2021-03-27,55033.1
2889,2021-03-28,55832.42
2890,2021-03-29,55728.1
2891,2021-03-30,57634.93
2892,2021-03-31,58668.63
2893,2021-04-01,58817.37
2894,2021-04-02,58801.19
2895,2021-04-03,59060.03
2896,2021-04-04,57060.41
2897,2021-04-05,58228.8
2898,2021-04-06,58706.82
2899,2021-04-07,58062.18
2900,2021-04-08,56134.42
2901,2021-04-09,58065.64
2902,2021-04-10,58152.99
2903,2021-04-11,59979.39
2904,2021-04-12,59988.02
2905,2021-04-13,59911.02
2906,2021-04-14,63576.68
2907,2021-04-15,62807.12
2908,2021-04-16,63179.77
2909,2021-04-17,61497.3
2910,2021-04-18,60273.87
2911,2021-04-19,56288.95
2912,2021-04-20,55721.17
2913,2021-04-21,56294.73
2914,2021-04-22,54190.07
2915,2021-04-23,51965.57
2916,2021-04-24,51191.12
2917,2021-04-25,50133.11
2918,2021-04-26,48981.44
2919,2021-04-27,53978.81
2920,2021-04-28,54991.81
2921,2021-04-29,54810.61
2922,2021-04-30,53596.7
2923,2021-05-01,57828.51
2924,2021-05-02,57812.97
2925,2021-05-03,56600.75
2926,2021-05-04,57200.3
2927,2021-05-05,53464.37
2928,2021-05-06,57432.1
2929,2021-05-07,56507.76
2930,2021-05-08,57361.57
2931,2021-05-09,58771.88
2932,2021-05-10,58213.93
2933,2021-05-11,55901.67
2934,2021-05-12,56928.97
2935,2021-05-13,50004.76
2936,2021-05-14,49972.8
2937,2021-05-15,49913.26
2938,2021-05-16,46780.9
2939,2021-05-17,46585.06
2940,2021-05-18,43780.83
2941,2021-05-19,43091.04
2942,2021-05-20,37287.39
2943,2021-05-21,40437.73
2944,2021-05-22,37339.63
2945,2021-05-23,37520.32
2946,2021-05-24,34977.53
2947,2021-05-25,38642.44
2948,2021-05-26,38210.81
2949,2021-05-27,39406.93
2950,2021-05-28,38642.9
2951,2021-05-29,35710.22
2952,2021-05-30,34775.08
2953,2021-05-31,35714.75
2954,2021-06-01,37340.68
2955,2021-06-02,36680.07
2956,2021-06-03,37685.72
2957,2021-06-04,39151.32
2958,2021-06-05,36938.72
2959,2021-06-06,35546.99
2960,2021-06-07,35834.47
2961,2021-06-08,33451.38
2962,2021-06-09,33557.15
2963,2021-06-10,37553.64
2964,2021-06-11,36903.3
2965,2021-06-12,37289.43
2966,2021-06-13,35666.15
2967,2021-06-14,39147.71
2968,2021-06-15,40624.51
2969,2021-06-16,40378.2
2970,2021-06-17,38321.45
2971,2021-06-18,38193.62
2972,2021-06-19,35881.11
2973,2021-06-20,35581.64
2974,2021-06-21,35787.08
2975,2021-06-22,31711.94
2976,2021-06-23,32507.74
2977,2021-06-24,33702.62
2978,2021-06-25,34675.45
2979,2021-06-26,31943.14
2980,2021-06-27,32023.97
2981,2021-06-28,34607.29
2982,2021-06-29,34556.84
2983,2021-06-30,35968.99
2984,2021-07-01,35171.49
2985,2021-07-02,33677.57
2986,2021-07-03,33950.79
2987,2021-07-04,34729.89
2988,2021-07-05,35394.21
2989,2021-07-06,33928.13
2990,2021-07-07,34149.99
2991,2021-07-08,33932.25
2992,2021-07-09,32933.58
2993,2021-07-10,33971.3
2994,2021-07-11,33704.54
2995,2021-07-12,34299.94
2996,2021-07-13,33262.65
2997,2021-07-14,32676.38
2998,2021-07-15,32878.5
2999,2021-07-16,31726.04
3000,2021-07-17,31399.65
3001,2021-07-18,31588.67
3002,2021-07-19,31919.39
3003,2021-07-20,29695.07
